Artist,Album,EP/LP,Released,Listened,Score,Stars,Re-rate,Vibes
Broadcast,Distant Call - Collected Demos 2000 - 2006,LP,Sep-28,Oct-02,3.5,★★★✬,,"electronic, indie, indie pop, electronica,"
Godspeed You! Black Emperor,"“NO TITLE AS OF 13 FEBRUARY 2024 28,340 DEAD”",LP,Oct-04,Oct-04,4,★★★★,,"post-rock, instrumental, experimental, ambient,"
Drug Church,PRUDE,LP,Oct-04,Oct-04,4.5,★★★★✬,,"hardcore, post-hardcore, punk, hardcore punk,"
The Smile,Cutouts,LP,Oct-04,Oct-07,3.5,★★★✬,,"post-punk, art rock, alternative rock, indie rock,"
Coldplay,Moon Music,LP,Oct-04,Oct-04,1.5,★✬,,"rock, alternative, britpop, alternative rock,"
Blood Incantation,Absolute Nowhere,LP,Oct-04,Oct-04,4,★★★★,,"death metal, technical death metal, progressive death metal, ambient,"
Wild Pink,Dulling The Horns,LP,Oct-04,Oct-04,4,★★★★,,"indie rock, indie, new york, american,"
Caribou,Honey,LP,Oct-04,Oct-07,4.5,★★★★✬,,"electronic, experimental, indie, canadian,"
Balance And Composure,with you in spirit,LP,Oct-04,Oct-07,4,★★★★,,"post-hardcore, emo, indie, indie rock,"
Half Waif,See You At The Maypole,LP,Oct-04,Oct-08,4,★★★★,,"indie pop, indie, female vocalists, usa,"
Undeath,More Insane,LP,Oct-04,Oct-08,2.5,★★✬,,"death metal, metal, old school death metal, usa,"
Yasmin Williams,Acadia,LP,Oct-04,Oct-08,4,★★★★,,"folk, country, usa, acoustic,"
MEMORIALS,Memorial Waterslides,LP,Oct-04,Oct-09,3.5,★★★✬,,"melodic hardcore, hardcore, screamo, hardcore punk,"
Medicine,Medicine,LP,Oct-01,Oct-09,3,★★★,,"shoegaze, dream pop, noise, noise pop,"
A Place To Bury Strangers,Synthesizer,LP,Oct-04,Oct-09,3,★★★,,"shoegaze, post-punk, noise rock, noise,"
Geordie Greep,The New Sound,LP,Oct-04,Oct-09,3.5,★★★✬,,"progressive rock, art rock, jazz-rock, avant-prog,"
Chat Pile,Cool World,LP,Oct-11,Oct-11,4,★★★★,,"noise rock, sludge, sludge metal, post-hardcore,"
Charli XCX,Brat andit's completely different but also still brat,LP,Oct-11,Oct-11,3.5,★★★✬,,"pop, synthpop, electronic, female vocalists,"
Touché Amoré,Spiral In A StraightLine,LP,Oct-11,Oct-11,3.5,★★★✬,,"screamo, hardcore, post-hardcore, melodic hardcore,"
GloRilla,GLORIOUS,LP,Oct-11,Oct-11,4,★★★★,,"rap, hip-hop, hip hop, memphis,"
E L U C I D,REVELATOR,LP,Oct-11,Oct-14,4,★★★★,,"rap, hip-hop, experimental hip hop, underground hip-hop,"
The Linda Lindas,No Obligation,LP,Oct-11,Oct-14,3.5,★★★✬,,"riot grrrl, punk, punk rock, garage punk,"
Shovel Dance Collective,The Shovel Dance,LP,Oct-11,Oct-14,4,★★★★,,"folk, experimental, vocal, british,"
envy,Eunoia,LP,Oct-11,Oct-14,4,★★★★,,"screamo, post-rock, post-hardcore, hardcore,"
Oranssi Pazuzu,Muuntautuja,LP,Oct-11,Oct-14,4,★★★★,,"black metal, psychedelic black metal, experimental, psychedelic,"
La Femme,Rock Machine,LP,Oct-11,Oct-16,3.5,★★★✬,,"new wave, french, cold wave, surf,"
Field Music,Limits of Language,LP,Oct-11,Oct-16,3.5,★★★✬,,"indie pop, indie, british, indie rock,"
Lou Hayter,Unfamiliar Skin,EP,Oct-10,Oct-16,2.5,★★✬,,"electronic, indie pop, electropop, british,"
Joey Valence & Brae,NO HANDS,LP,Jun-07,Oct-11,4.5,★★★★✬,4.4,#N/A
cumgirl8,the 8th cumming,LP,Oct-04,Oct-16,3,★★★,,"post-punk, crank wave, riot grrrl, punk rock,"
Christopher Owens,I Wanna Run Barefoot Through Your Hair,LP,Oct-18,Oct-18,4,★★★★,,"indie pop, indie, chamber pop, american,"
Japandroids,Fate & Alcohol,LP,Oct-18,Oct-18,4,★★★★,,"noise rock, garage rock, indie, indie rock,"
Porridge Radio,Clouds In The Sky They Will Always Be There For Me,LP,Oct-18,Oct-18,4.5,★★★★✬,,"post-punk, crank wave, indie rock, art punk,"
High Vis,Guided Tour,LP,Oct-18,Oct-21,4,★★★★,4.1,"post-punk, crank wave, british, punk rock,"
Machine Girl,MG Ultra,LP,Oct-18,Oct-21,4,★★★★,,"breakcore, digital hardcore, electronic, idm,"
Tim Heidecker,Slipping Away,LP,Oct-18,Oct-22,3.5,★★★✬,,"comedy, folk, gospel, indie rock,"
Hemlock Ernst • Icky Reels,Studying Absence,LP,Oct-18,Oct-22,2,★★,,"hip-hop, rap, hip hop, alternative,"
Phantogram,Memory Of A Day,LP,Oct-18,Oct-22,3.5,★★★✬,,"trip-hop, electronic, indie, experimental,"
CANDY,Flipping,EP,Oct-16,Oct-17,4,★★★★,,"hardcore, metalcore, hardcore punk, rock,"
Jordana,Lively Premonition,LP,Oct-18,Oct-24,4,★★★★,,"pop, indie pop, indie rock, female vocalists,"
Kelly Lee Owens,Dreamstate,LP,Oct-18,Oct-24,4,★★★★,,"electronic, downtempo, ambient pop, art pop,"
Bon Iver,"SABLE,",EP,Oct-18,Oct-18,3,★★★,,"folk, indie, singer-songwriter, acoustic,"
"Tyler, The Creator",CHROMAKOPIA,LP,Oct-28,Oct-28,4,★★★★,,"hip-hop, rap, ofwgkta, underground hip-hop,"
Two Shell,Two Shell,LP,Oct-25,Oct-29,4.5,★★★★✬,,"techno, electronic, dubstep, uk bass,"
Soccer Mommy,Evergreen,LP,Oct-25,Oct-29,3,★★★,,"indie pop, indie, singer-songwriter, indie rock,"
Laura Marling,Patterns in Repeat,LP,Oct-25,Oct-29,3.5,★★★✬,,"folk, female vocalists, singer-songwriter, indie,"
Megan Thee Stallion,MEGAN: ACT II,LP,Oct-25,Oct-29,3,★★★,,"rap, hip-hop, trap, hip hop,"
Halsey,The Great Impersonator,LP,Oct-25,Oct-30,3,★★★,,"pop, indie pop, indie, female vocalists,"
Elias Rønnenfelt,Heavy Glory,LP,Oct-25,Oct-30,3.5,★★★✬,,"post-punk, avant-garde, art rock, experimental,"
Katie Gavin,What A Relief,LP,Oct-25,Nov-05,3.5,★★★✬,,"pop, usa, electropop, indie pop,"
"Hey, Ily","Hey, I Loathe You!",LP,Oct-25,Oct-30,4,★★★★,,"emo, power pop, chiptune, lo-fi,"
Pom Pom Squad,Mirror Starts Moving Without Me,LP,Oct-25,Oct-30,3,★★★,,"indie rock, indie, alternative, punk,"
Ben Quad,Ephemera,EP,Oct-25,Oct-30,4,★★★★,,"emo, pop punk, midwest emo, rock,"
Squint,Big Hand,LP,Oct-25,Oct-30,4,★★★★,,"hardcore, rock, punk, hardcore punk,"
see through person,every way of living,LP,Oct-25,Nov-05,4,★★★★,,"math rock, emo, pop punk, midwest emo,"
Amyl and the Sniffers,Cartoon Darkness,LP,Oct-25,Nov-06,3,★★★,,#N/A
Naked Roommate,Pass The Loofah,LP,Oct-25,Nov-05,3,★★★,,"experimental, indie pop, indie rock, usa,"
One True Pairing,Endless Rain,LP,Oct-25,Nov-06,4,★★★★,,#N/A
Flying Lotus,Spirit Box,EP,Oct-29,Nov-05,4,★★★★,,"electronic, experimental, hip-hop, instrumental hip-hop,"
The Cure,Songs Of A Lost World,LP,Nov-01,Nov-01,4.5,★★★★✬,4.38,"post-punk, new wave, alternative, 80s,"
Mount Eerie,Night Palace,LP,Nov-01,Nov-04,4,★★★★,,"lo-fi, folk, indie, experimental,"
Lil Uzi Vert,Eternal Atake 2,LP,Nov-01,Nov-01,3.5,★★★✬,,"trap, rap, hip-hop, hip hop,"
Autre Ne Veut,"Love, Guess Who?? (XXOOXX)",LP,Nov-01,Nov-01,4,★★★★,,"synthpop, electronic, lo-fi, indie,"
deary,Aurelia,EP,Nov-01,Nov-01,4,★★★★,,"dream pop, shoegaze, electronic, indie,"
THUS LOVE,All Pleasure,LP,Nov-01,Nov-04,3,★★★,,"post-punk, shoegaze, indie rock, new wave,"
Planes Mistaken For Stars,Matthew is Dead,LP,Nov-01,Nov-04,3.5,★★★✬,,"post-hardcore, hardcore, emo, punk,"
Thirdface,Ministerial Cafeteria,LP,Nov-01,Nov-05,4,★★★★,,"hardcore, hardcore punk, metal, powerviolence,"
Freddie Gibbs,You Only Die 1nce,LP,Oct-31,Nov-01,3.5,★★★✬,,"hip-hop, rap, gangsta rap, underground hip-hop,"
Fucked Up,Someday,LP,Nov-01,Nov-04,4,★★★★,,"hardcore, hardcore punk, punk, canadian,"
The Body,The Crying Out of things,LP,Nov-08,Nov-08,4,★★★★,,"sludge, doom metal, experimental, sludge metal,"
Ab-Soul,Soul Burger,LP,Nov-08,Nov-11,4,★★★★,4.05,"hip-hop, rap, underground hip-hop, west coast rap,"
State Champs,State Champs,LP,Nov-08,Nov-11,3.5,★★★✬,,"pop punk, easycore, alternative rock, pop-punk,"
claire rousay,The Bloody Lady,LP,Nov-08,Nov-12,4,★★★★,4.1,"experimental, ambient, electronic, electroacoustic,"
Haley Heynderickx,Seed of a Seed,LP,Nov-08,Nov-12,4,★★★★,,"folk, singer-songwriter, indie folk, indie,"
Yoo Doo Right,From the Heights of Our Pastureland,LP,Nov-08,Nov-08,4,★★★★,4.05,"post-rock, space rock, psychedelic rock, canada,"
FERG,DAROLD,LP,Nov-08,Nov-13,4,★★★★,4.02,"hip-hop, trap, rap, hip hop,"
Various Artists,The Shape of Punk to Come Obliterated,LP,Nov-08,Nov-08,4,★★★★,4.23,"electronic, indie, mistagged artist, jazz,"
Bottom Bracket,I'm So Afraid Of Where,LP,Nov-08,Nov-13,4,★★★★,4.19,"math rock, indie rock, punk rock, pop punk,"
GLOK • Timothy Clerkin,Alliance,LP,Nov-08,Nov-14,4,★★★★,4.13,"black metal, electronic, electronica, united kingdom,"
Robin Guthrie,Astoria,EP,Nov-08,Nov-15,3.5,★★★✬,,"ambient, dream pop, ethereal, post-rock,"
Former Champ,Vol. 2,EP,Nov-08,Nov-11,3.5,★★★✬,,"indie rock, garage rock,"
Counterparts,Heaven Let Them Die,EP,Nov-07,Nov-11,4.5,★★★★✬,,"melodic hardcore, metalcore, hardcore, melodic metalcore,"
American Motors,Content,LP,Oct-04,Nov-13,3.5,★★★✬,,"indie rock, post-punk,"
Grumpy,Wolfed,EP,Oct-25,Nov-14,4,★★★★,,"gangsta rap, chicano rap, west coast rap,"
Maxo Kream,Personification,LP,Nov-15,Nov-15,4,★★★★,4.1,"trap, hip-hop, houston, hip hop,"
Full Of Hell • Andrew Nolan,Scraping The Devine,LP,Nov-15,Nov-18,3,★★★,,"grindcore, powerviolence, hardcore, sludge,"
Secret World,Guilt Is Good,EP,Nov-15,Nov-18,3.5,★★★✬,,"hardcore, punk, punk rock, australia,"
The Green Child,Look Familiar,LP,Nov-15,Nov-19,3.5,★★★✬,,"indie pop, indie rock, synthpop, electronic,"
MUZZLE,MUZZLE,LP,Nov-22,Dec-02,4,★★★★,4.22,"indie rock, rock, punk, alternative rock,"
Kendrick Lamar,GNX,LP,Nov-22,Nov-22,4.5,★★★★✬,4.75,"hip-hop, rap, west coast, hip hop,"
Red Hot Org,TRAИƧA,LP,Nov-22,Nov-26,3.5,★★★✬,,"jazz, hip hop, rap, american,"
Boldy James & Harry Fraud,The Bricktionary,LP,Nov-22,Dec-02,4,★★★★,4.11,"rap, hip-hop, gangsta rap, detroit,"
Bibio,PHANTOM BRICKWORKS (LP II),LP,Nov-22,Nov-25,4,★★★★,4.05,"experimental, electronic, ambient, folktronica,"
Father John Misty,Mahashmashana,LP,Nov-22,Nov-25,4,★★★★,,"folk, indie, indie folk, alt-country,"
Opeth,The Last Will And Testament,LP,Nov-22,Dec-02,3,★★★,,"progressive metal, progressive death metal, death metal, metal,"
Michael Kiwanuka,Small Changes,LP,Nov-22,Dec-02,4,★★★★,4.09,"soul, blues, singer-songwriter, jazz,"
Kim Deal,Nobody Loves You More,LP,Nov-22,Dec-02,3.5,★★★✬,,"goddess, rock, guitar, female vocalists,"
The Innocence Mission,Midwinter Swimmers,LP,Nov-29,Dec-03,4,★★★★,,"folk, indie, female vocalists, acoustic,"
Les Breastfeeders,La ville engloutie,LP,Nov-08,Dec-03,3,★★★,,"rock, francophone, montreal, canadian,"
Bedsore,Dreaming the Strike for Love,LP,Nov-29,Dec-03,3.5,★★★✬,,"death metal, progressive death metal, progressive metal, italian,"
Hidden Mothers,Erosion / Avulsion,LP,Nov-29,Dec-03,4,★★★★,4.12,"screamo, post-black metal, black metal, post-hardcore,"
Harmony,Gossip,LP,Oct-11,Dec-04,4,★★★★,4.24,"power metal, progressive metal, christian metal, melodic metal,"
Advance Base,Horrible Occurrences,LP,Dec-06,Dec-09,2,★★,,"lo-fi, indie pop, indie, pop,"
Lauren Mayberry,Vicious Creature,LP,Dec-06,Dec-09,4,★★★★,4.13,"electronic, electropop, pop, female vocalists,"
ROSÉ,rosie,LP,Dec-06,Dec-09,3.5,★★★✬,,"pop, rosé, korean, blackpink,"
TV Girl • George Clanton,Fauxllenium,LP,Dec-06,Dec-09,3.5,★★★✬,,"indie pop, lo-fi, indie, chillwave,"
TWICE,STRATEGY,LP,Dec-06,Dec-06,3.5,★★★✬,,"k-pop, kpop, korean, pop,"
Shabaka,Possession,EP,Dec-06,Dec-09,4,★★★★,,"jazz, spiritual jazz, uk, new age,"
Red Sun • Bonus,Unnecessary Riffness,EP,Dec-06,Dec-09,3,★★★,,"indie, avant-garde, japanese, electronic,"
DJ Sabrina The Teenage DJ,Sorcery,LP,Dec-06,Dec-06,4,★★★★,4.08,"outsider house, house, electronic, french house,"
Couplet,EP2,EP,Dec-06,Dec-10,4,★★★★,,"electronic, indie, alternative rock, emo,"
Sadness,i want to make something as beautiful as you,EP,Aug-24,Dec-10,4.5,★★★★✬,,"doom metal, depressive black metal, blackgaze, black metal,"
Rafael Toral,,LP,,,,,,"experimental, ambient, drone, electronic,"
Lifeless Dark,Forces of Nature's Transformation,LP,Dec-10,Dec-12,3.5,★★★✬,,"crust punk, stenchcore, crust, thrash metal,"
Whispers,,,,,,,,"funk, soul, hardcore, metalcore,"
Familiars,Easy Does It,LP,Nov-15,Dec-16,3.5,★★★✬,,"stoner rock, shoegaze, stonegaze,"
